ophio_kim_ID,PFAM annotation,GO annotation (terminal nodes only),SignalP/SmallSecretedProteins,Transcription factors,Transmembrane domains,MEROPS proteases,Secondary metabolism,Description Blastp result,# aminoacids,# blastp hits,e-value,sim mean %,LD BH.Q,LD ADJ.P,LD PER,LD LAG,LD AMP...18,ZT4,ZT8,ZT12,ZT16,ZT20,ZT24,ZT28,ZT32,ZT36,ZT40,ZT44,ZT48,DD BH.Q,DD ADJ.P,DD PER,DD LAG,LD AMP...35,CT4,CT8,CT12,CT16,CT20,CT24,CT28,CT32,CT36,CT40,CT44,CT48,Clustered_Activity,ophio_cflo_ID,rhythmic_24h_ophio_cflo,rhythmic_24h_ophio_kim
Ophio5|3466,NA,NA,NA,NA,NA,NA,NA,hypothetical protein XA68_3161,123,1,1.05E-15,100,0.826219487,9.57E-05,28,26,0.891780772,2.715720676,1.389053001,1.20904756,0.69834477,1.519434753,2.024395772,4.943156157,2.377013674,1.931001002,0.914503415,1.089364026,1.814513473,1,1,16,0,0.566928152,2.739705911,1.919977144,0.789494626,2.538821817,1.747179188,0.958101499,1.567589847,2.663794488,1.438210126,1.913730668,0,0.873839601,night-active,NA,NA,NA
Ophio5|1446,PF00550.20|PP-binding;PF00550.20|PP-binding;PF07993.7|NAD_binding_4;PF00106.20|adh_short,GO:0016491|oxidoreductase activity;GO:0008152|metabolic process,NA,NA,NA,NA,NA,Type I Iterative Polyketide synthase (PKS),703,20,0,77.55,1,2.94E-04,24,4,0.330922832,0.605893742,1.223313722,0.511097378,0.393612507,0.123520483,0.461443154,1.169962208,0.942026726,0.340119495,0.241615959,0.159897182,0.399502256,1,1,28,6,0.178594816,0.361921378,0.953046506,0.33374091,0.499788119,0.341935321,0.112504343,0.106195991,0.281514645,0.350752295,0.354818485,0,0.263854165,night-active,NA,NA,NA
Ophio5|3328,NA,NA,SignalP: has predicted secretion signal; SSP: small secreted protein,NA,NA,NA,NA,hypothetical protein XA68_2643,197,1,9.66E-110,96,1,0.001933622,28,0,15.48339547,38.89058309,30.7948841,17.11229738,3.236369499,16.90858161,8.054280503,32.21477337,32.56388682,29.11655434,19.83040612,7.959326383,14.14770656,1,0.039672068,28,0,17.87584908,32.31377039,26.23439844,8.405326627,4.582852455,5.592542137,5.400208449,38.66478018,25.15698277,31.03941294,13.87734519,3.450740556,10.94506167,night-active,NA,NA,NA
Ophio5|4671,NA,NA,NA,NA,3,NA,NA,hypothetical protein XA68_3040,180,20,4.19E-101,58.55,1,0.001933622,24,6,43.85849663,87.56723787,292.2414027,97.24215889,87.36022992,73.82657732,44.86961053,94.18624197,229.9169759,170.144741,162.5795077,42.91251659,82.54131564,1,0.039672068,24,4,86.60386503,111.677073,299.4200017,14.81981736,16.88147364,4.78785015,7.110771715,162.2458822,229.5749335,107.245367,117.2367322,7.247699059,21.72253519,night-active,Ophcf2|01685,no,yes
Ophio5|5066,NA,NA,SignalP: has predicted secretion signal; SSP: small secreted protein,NA,NA,NA,NA,hypothetical protein XA68_4494,143,1,7.62E-41,100,1,0.001933622,24,2,3.61092479,12.16039369,8.612128605,5.413846296,3.608114644,3.723913807,4.819517384,13.30189591,11.38573043,11.8954613,3.34682847,4.533973422,8.124988107,1,0.039672068,24,4,2.768665895,6.09457727,12.32470177,4.486961126,3.729413095,2.841862445,7.150276002,6.749345173,10.82684471,8.097614704,5.550938077,0.854058288,3.869861092,night-active,NA,NA,NA
Ophio5|4554,PF12417.3|DUF3669,NA,NA,NA,NA,NA,NA,hypothetical protein XA68_3979,304,20,0,64.6,1,0.003127029,24,6,0.686727027,0.44163851,1.863608157,1.08140385,0.340700662,0.332627835,0.145241124,1.067640695,3.865569777,1.147399334,0,0,0.848359414,1,1,20,6,0.560141539,0.464103187,2.625590205,0.128389946,0.121432558,0.315701595,0.259682155,1.764872907,1.256262948,0.359824576,0.655192691,0.716848923,0.355265936,night-active,NA,NA,NA
Ophio5|4319,NA,NA,NA,NA,1,NA,NA,hypothetical protein XA68_2043,129,20,7.29E-67,61.85,1,0.004320437,24,8,21.92566059,52.49836235,79.76156031,59.27681176,72.33992314,42.02990286,23.62588947,54.95934101,83.4651782,128.7897686,58.22572897,28.22849447,56.76914767,1,0.069996234,24,4,34.25074805,65.54922015,94.73140376,18.9770216,30.05689323,6.295818339,2.589330718,83.04330402,80.49413201,46.53673522,62.44805337,7.042696033,32.50683317,night-active,Ophcf2|00209,no,yes
Ophio5|4806,PF00348.12|polyprenyl_synt,GO:0008299|isoprenoid biosynthetic process,NA,NA,NA,NA,NA,Geranylgeranyl pyrophosphate synthase,432,20,0,79.6,1,0.004320437,24,6,39.03014803,101.1025803,133.1001493,88.94904261,87.95466903,73.97155794,50.94843948,170.7557927,142.6949305,132.3769967,85.14702639,57.55766785,76.7233288,1,0.11836677,24,4,35.93974537,109.2528914,161.2506691,54.75920141,55.6409307,43.91934135,27.84911193,119.3083749,96.66731789,78.06448196,67.87079426,41.68908999,67.35167017,night-active,Ophcf2|02042,no,yes
Ophio5|5079,NA,NA,SignalP: has predicted secretion signal; SSP: small secreted protein,NA,NA,NA,NA,hypothetical protein XA68_4505,224,2,3.54E-129,73,1,0.004320437,28,2,3.689892861,9.678426159,7.272464156,3.931285311,3.617736283,3.413923144,3.41262848,16.77103036,10.88936375,5.730286733,3.779947449,2.301382371,1.999997073,1,0.039672068,28,0,4.327568221,7.046117721,14.62130473,1.479337486,0.411521445,0.962889864,0.264010191,6.047413275,6.811736873,4.877622033,4.718297366,0.546597304,1.169558019,night-active,NA,NA,NA
Ophio5|6920,PF11951.3|Fungal_trans_2,NA,NA,NA,NA,NA,NA,C6 transcription factor,643,20,0,76.5,1,0.004320437,24,6,0.843512433,1.673288764,2.861794288,1.792544426,0.941247299,1.260266952,0.435648195,1.278964899,3.232406405,2.230845878,1.166559869,0.664218852,0.873445927,1,0.039672068,24,4,1.826627479,2.198004225,5.478060141,0.45604348,0.143776902,0.14951706,0.245972228,4.109586951,4.000655324,1.725439859,2.909070809,0.106094197,0.67301932,night-active,Ophcf2|00009,no,yes
Ophio5|7799,PF13847.1|Methyltransf_31;PF02353.15|CMAS;PF08241.7|Methyltransf_11;PF13489.1|Methyltransf_23;PF08498.5|Sterol_MT_C;PF12847.2|Methyltransf_18;PF08242.7|Methyltransf_12;PF01209.13|Ubie_methyltran;PF13659.1|Methyltransf_26;PF13649.1|Methyltransf_25;PF01135.14|PCMT;PF01596.12|Methyltransf_3;PF09445.5|Methyltransf_15,GO:0009452|7-methylguanosine RNA capping;GO:0008168|methyltransferase activity;GO:0008610|lipid biosynthetic process;GO:0004719|protein-L-isoaspartate (D-aspartate) O-methyltransferase activity;GO:0006464|cellular protein modification process;GO:0008171|O-methyltransferase activity;GO:0008152|metabolic process;GO:0001510|RNA methylation;GO:0006694|steroid biosynthetic process,NA,NA,NA,NA,NA,sterol 24-C-methyltransferase,346,20,0,66.9,1,0.004320437,28,0,2.153881479,4.916993592,2.084780412,1.209744417,0.199642078,0.710035127,1.106399723,46.31359816,7.167004484,1.220841245,0.980389828,0.778565644,0.518731229,1,3.60E-04,28,4,1.086164313,3.100262789,5.55118359,1.297774452,1.120714021,1.040587028,0.285313607,1.292714305,3.464928761,2.648780697,2.483524889,0.590703138,0.0892187,night-active,NA,NA,NA
Ophio5|2508,NA,NA,NA,NA,NA,NA,NA,hypothetical protein XA68_2185,172,4,6.97E-117,67,1,0.00665017,24,4,0.367510826,0.519074164,1.393870526,0.519960338,0,0.083774971,0,0.553604917,1.277816599,0.319400788,0.245805831,0,0.455201646,1,1,28,0,0.330932334,0,2.627230942,0,0,0.417437802,0,0.518580189,0.305489495,0.555076207,1.227302783,0.236964149,0.089476557,night-active,NA,NA,NA
